Rucio client intialized for account damram
CRAB project directory:		/gridgroup/cms/amram/EPR/CMSSW_13_3_3/src/ConeOptimisation/ConeOptimisation/python/crab_projects/crab_EGamma_crab_2022G
Task name:			240913_181854:damram_crab_EGamma_crab_2022G
Grid scheduler - Task Worker:	crab3@vocms0155.cern.ch - crab-prod-tw01
Status on the CRAB server:	SUBMITTED
Task URL to use for HELP:	https://cmsweb.cern.ch/crabserver/ui/task/240913_181854%3Adamram_crab_EGamma_crab_2022G
Dashboard monitoring URL:	https://monit-grafana.cern.ch/d/cmsTMDetail/cms-task-monitoring-task-view?orgId=11&var-user=damram&var-task=240913_181854%3Adamram_crab_EGamma_crab_2022G&from=1726247934000&to=now
Status on the scheduler:	SUBMITTED

Jobs status:                    finished     		 99.9% (1514/1516)
				running      		  0.1% (   1/1516)
				transferring 		  0.1% (   1/1516)

Output dataset:			/FakeDataset/fakefile-FakePublish-9c1c4a86418b47369e08b12f7b7a7a4b/USER

No publication information available yet

Extended Job Status Table:

 Job State        Most Recent Site        Runtime   Mem (MB)      CPU %    Retries   Restarts      Waste       Exit Code
 760 finished     T2_UK_London_Brunel     0:03:57       1012         64          0          0    0:00:08               0
 761 finished     T2_UK_London_Brunel     0:05:12       1009         65          0          0    0:00:09               0
 762 finished     T2_UK_London_Brunel     0:04:49       1025         67          0          0    0:00:08               0
 763 finished     T2_UK_London_Brunel     0:06:04       1220        120          0          1    0:15:48               0
 764 finished     T2_UK_London_Brunel     0:03:46       1049         58          0          0    0:00:08               0
 765 finished     T2_UK_London_Brunel     0:07:14       1023         64          0          0    0:00:08               0
 766 finished     T2_UK_London_Brunel     0:06:12       1011         55          0          0    0:00:08               0
 767 finished     T2_UK_London_Brunel     0:05:10       1047         61          0          0    0:00:08               0
 768 finished     T2_UK_London_Brunel     0:02:59       1046         53          0          0    0:00:08               0
 769 finished     T2_UK_London_Brunel     0:04:53       1050         61          0          0    0:00:09               0
 770 finished     T2_UK_London_Brunel     0:06:24       1032         59          0          0    0:00:08               0
 771 finished     T2_UK_London_Brunel     0:08:35       1019         38          0          0    0:00:08               0
 772 finished     T2_UK_London_Brunel     0:03:53       1036         62          0          0    0:00:09               0
 773 finished     T2_UK_London_Brunel     0:03:25       1047         60          0          0    0:00:08               0
 774 finished     T2_UK_London_Brunel     0:04:20       1052         62          0          0    0:00:08               0
 775 finished     T2_UK_London_Brunel     0:03:40       1051         61          0          0    0:00:09               0
 776 finished     T2_UK_London_Brunel     0:05:10        103         61          0          0    0:00:08               0
 777 finished     T2_UK_London_Brunel     0:06:11       1018         69          0          0    0:00:08               0
 778 finished     T2_UK_London_Brunel     0:06:31       1031         65          0          0    0:00:08               0
 779 finished     T2_UK_London_Brunel     0:05:43       1011         56          0          0    0:00:08               0
 780 finished     T1_US_FNAL              0:04:44       1220        157          0          0    0:00:00               0
 781 finished     T2_UK_London_Brunel     0:05:50       1029         67          0          0    0:00:09               0
 782 finished     T2_UK_London_Brunel     0:04:15       1008         67          0          0    0:00:08               0
 783 finished     T1_US_FNAL              0:03:10       1060         75          0          0    0:00:09               0
 784 finished     T2_UK_London_Brunel     0:03:46        100         60          0          0    0:00:09               0
 785 finished     T2_UK_London_Brunel     0:04:53         74         61          0          0    0:00:08               0
 786 finished     T2_UK_London_Brunel     0:07:38       1046         66          0          0    0:00:08               0
 787 finished     T2_UK_London_Brunel     0:04:53        954         69          0          0    0:04:19               0
 788 finished     T2_UK_London_Brunel     0:05:27        993         67          0          0    0:00:08               0
 789 finished     T2_UK_London_Brunel     0:08:54       1017         39          0          0    0:00:09               0
 790 finished     T2_UK_London_Brunel     0:05:40       1031         66          0          0    0:00:09               0
 791 finished     T2_UK_London_Brunel     0:04:59       1056         63          0          0    0:00:08               0
 792 finished     T2_UK_London_Brunel     0:07:26       1037         67          0          0    0:00:08               0
 793 finished     T2_UK_London_Brunel     0:05:19       1015         62          0          0    0:00:09               0
 794 finished     T2_UK_London_Brunel     0:04:12       1000         65          0          0    0:00:09               0
 795 finished     T2_UK_London_Brunel     0:09:32       1000         75          0          0    0:00:09               0
 796 finished     T2_UK_London_Brunel     0:04:58       1047         62          0          0    0:00:08               0
 797 finished     T2_UK_London_Brunel     0:03:58       1037         60          0          0    0:00:09               0
 798 finished     T2_UK_London_Brunel     0:06:16       1023         57          0          0    0:00:08               0
 799 finished     T2_UK_London_Brunel     0:05:45       1025         67          0          0    0:00:08               0
 800 finished     T2_UK_London_Brunel     0:04:32       1012         62          0          0    0:00:08               0
 801 finished     T2_UK_London_Brunel     0:04:36          0        122          0          1    0:05:52               0
 802 finished     T2_UK_London_Brunel     0:06:01       1032         68          0          0    0:00:09               0
 803 finished     T2_UK_London_Brunel     0:04:26       1038         61          0          0    0:00:08               0
 804 finished     T2_UK_London_Brunel     0:05:34       1025         67          0          0    0:00:09               0
 805 finished     T2_UK_London_Brunel     0:05:55       1047         67          0          0    0:04:18               0
 806 finished     T2_UK_London_Brunel     0:05:40       1029         62          0          0    0:00:08               0
 807 finished     T2_UK_London_Brunel     0:05:42       1220        120          0          1    0:05:44               0
 808 finished     T2_UK_London_Brunel     0:06:11       1019         67          0          0    0:00:09               0
 809 finished     T2_UK_London_Brunel     0:07:40        985         73          0          0    0:00:08               0
 810 finished     T2_UK_London_Brunel     0:04:35        934         64          0          0    0:00:09               0
 811 finished     T2_UK_London_Brunel     0:08:03       1039         67          0          0    0:00:09               0
 812 finished     T2_UK_London_Brunel     0:05:44       1011         69          0          0    0:00:08               0
 813 finished     T2_UK_London_Brunel     0:05:10       1023         63          0          0    0:00:09               0
 814 finished     T2_UK_London_Brunel     0:03:07       1020         52          0          0    0:00:09               0
 815 finished     T2_UK_London_Brunel     0:03:54       1023         64          0          0    0:00:08               0
 816 finished     T2_UK_London_Brunel     0:05:58       1014         69          0          0    0:00:08               0
 817 finished     T2_UK_London_Brunel     0:04:34       1040         64          0          0    0:00:09               0
 818 finished     T2_UK_London_Brunel     0:03:45       1026         61          0          0    0:00:09               0
 819 finished     T2_UK_London_Brunel     0:06:18       1021         66          0          0    0:00:09               0
 820 finished     T2_UK_London_Brunel     0:05:09        920         64          0          0    0:00:09               0
 821 finished     T2_UK_London_Brunel     0:04:06       1050         63          0          0    0:00:08               0
 822 finished     T2_UK_London_Brunel     0:06:02        969         70          0          0    0:00:08               0
 823 finished     T2_UK_London_Brunel     0:07:19       1019         63          0          0    0:00:09               0
 824 finished     T2_UK_London_Brunel     0:04:03       1021         65          0          0    0:00:09               0
 825 finished     T2_UK_London_Brunel     0:04:18        949         59          0          0    0:00:08               0
 826 finished     T2_UK_London_Brunel     0:05:25       1015         62          0          0    0:00:09               0
 827 finished     T2_UK_London_Brunel     0:04:17        914         67          0          0    0:00:09               0
 828 finished     T2_UK_London_Brunel     0:05:18       1028         62          0          0    0:00:08               0
 829 finished     T2_UK_London_Brunel     0:05:42       1027         62          0          0    0:00:08               0
 830 finished     T2_UK_London_Brunel     0:05:50        990         67          0          0    0:00:09               0
 831 finished     T2_UK_London_Brunel     0:05:25       1033         64          0          0    0:00:08               0
 832 finished     T2_UK_London_Brunel     0:07:22       1033         64          0          0    0:00:09               0
 833 finished     T2_UK_London_Brunel     0:09:13        997         74          0          0    0:00:08               0
 834 finished     T2_UK_London_Brunel     0:05:17       1038         63          0          0    0:00:09               0
 835 finished     T2_UK_London_Brunel     0:05:25       1036         66          0          0    0:00:09               0
 836 finished     T2_UK_London_Brunel     0:07:25       1038         63          0          0    0:00:09               0
 837 finished     T2_UK_London_Brunel     0:05:25       1035         66          0          0    0:00:09               0
 838 finished     T2_UK_London_Brunel     0:05:54       1019         66          0          0    0:00:09               0
 839 finished     T2_UK_London_Brunel     0:06:09       1021         67          0          0    0:00:09               0
 840 finished     T2_UK_London_Brunel     0:07:25       1022         64          0          0    0:00:08               0
 841 finished     T2_UK_London_Brunel     0:04:05        976        113          0          1    0:04:42               0
 842 finished     T2_UK_London_Brunel     0:04:31       1026         62          0          0    0:00:09               0
 843 finished     T2_UK_London_Brunel     0:05:03       1050         64          0          0    0:00:09               0
 844 finished     T2_UK_London_Brunel     0:06:36       1064         68          0          0    0:00:09               0
 845 finished     T2_UK_London_Brunel     0:03:49        100         63          0          0    0:00:08               0
 846 finished     T2_UK_London_Brunel     0:05:21       1037         64          0          0    0:00:08               0
 847 finished     T2_UK_London_Brunel     0:05:43       1034         69          0          0    0:00:08               0
 848 finished     T2_UK_London_Brunel     0:04:52       1008         64          0          0    0:00:08               0
 849 finished     T2_UK_London_Brunel     0:05:55       1021         67          0          0    0:00:09               0
 850 finished     T2_UK_London_Brunel     0:06:03       1009         67          0          0    0:00:08               0
 851 finished     T2_UK_London_Brunel     0:06:03        962         68          0          0    0:00:09               0
 852 finished     T2_UK_London_Brunel     0:07:39       1020         64          0          0    0:00:08               0
 853 finished     T2_UK_London_Brunel     0:05:54       1008         64          0          0    0:00:09               0
 854 finished     T2_UK_London_Brunel     0:04:08         64         63          0          0    0:00:09               0
 855 finished     T2_UK_London_Brunel     0:05:57        955         67          0          0    0:00:09               0
 856 finished     T2_UK_London_Brunel     0:04:22        101         58          0          0    0:00:09               0
 857 finished     T2_UK_London_Brunel     0:03:17       1034         59          0          0    0:00:09               0
 858 finished     T2_UK_London_Brunel     0:04:14       1027         64          0          0    0:00:09               0
 859 finished     T2_UK_London_Brunel     0:05:33       1031         66          0          0    0:00:08               0
 860 finished     T2_UK_London_Brunel     0:06:16       1030         67          0          0    0:00:09               0
 861 finished     T2_UK_London_Brunel     0:07:20       1032         64          0          0    0:00:09               0
 862 finished     T2_UK_London_Brunel     0:04:05       1044         60          0          0    0:00:09               0
 863 finished     T2_UK_London_Brunel     0:04:45        985         67          0          0    0:00:08               0
 864 finished     T2_UK_London_Brunel     0:06:00        916         69          0          0    0:00:08               0
 865 finished     T2_UK_London_Brunel     0:03:50       1037         63          0          0    0:00:09               0
 866 finished     T2_UK_London_Brunel     0:05:42       1039         70          0          0    0:02:44               0
 867 finished     T2_UK_London_Brunel     0:04:52        102         63          0          0    0:00:09               0
 868 finished     T2_UK_London_Brunel     0:04:56       1038         66          0          0    0:02:52               0
 869 finished     T2_UK_London_Brunel     0:05:58       1021         64          0          0    0:03:16               0
 870 finished     T2_UK_London_Brunel     0:06:03       1017         67          0          0    0:00:09               0
 871 finished     T2_UK_London_Brunel     0:03:59       1043         61          0          0    0:03:11               0
 872 finished     T2_UK_London_Brunel     0:03:42       1014         63          0          0    0:00:09               0
 873 finished     T2_UK_London_Brunel     0:04:49       1047         63          0          0    0:02:50               0
 874 finished     T2_UK_London_Brunel     0:05:31       1049         71          0          0    0:02:48               0
 875 finished     T1_US_FNAL              0:11:05       1220         97          0          1    0:18:26               0
 876 finished     T2_UK_London_Brunel     0:06:12        923         60          0          0    0:00:09               0
 877 finished     T2_UK_London_Brunel     0:04:36        940         67          0          0    0:02:54               0
 878 finished     T2_UK_London_Brunel     0:07:19       1021         63          0          0    0:00:09               0
 879 finished     T2_UK_London_Brunel     0:06:02       1016         69          0          0    0:00:09               0
 880 finished     T2_UK_London_Brunel     0:04:30       1037         64          0          0    0:02:41               0
 881 finished     T2_UK_London_Brunel     0:05:55       1047         70          0          0    0:03:09               0
 882 finished     T2_UK_London_Brunel     0:04:37        103         62          0          0    0:03:03               0
 883 finished     T2_UK_London_Brunel     0:05:11       1032         68          0          0    0:02:41               0
 884 finished     T2_UK_London_Brunel     0:04:26       1220        100          0          1    0:05:51               0
 885 finished     T2_UK_London_Brunel     0:03:13        967         64          0          0    0:02:41               0
 886 finished     T2_UK_London_Brunel     0:05:41       1042         71          0          0    0:02:31               0
 887 finished     T2_UK_London_Brunel     0:05:42          0        125          0          1    0:08:29               0
 888 finished     T2_UK_London_Brunel     0:05:00       1040         65          0          0    0:02:28               0
 889 finished     T2_UK_London_Brunel     0:05:22       1034         71          0          0    0:02:37               0
 890 finished     T2_UK_London_Brunel     0:05:26       1035         71          0          0    0:02:14               0
 891 finished     T2_UK_London_Brunel     0:05:00         78         65          0          0    0:02:39               0
 892 finished     T2_UK_London_Brunel     0:04:24        108         66          0          0    0:02:21               0
 893 finished     T2_UK_London_Brunel     0:05:24       1039         69          0          0    0:02:38               0
 894 finished     T2_UK_London_Brunel     0:05:45       1034         69          0          0    0:02:26               0
 895 finished     T2_UK_London_Brunel     0:05:10       1045         68          0          0    0:02:09               0
 896 finished     T2_UK_London_Brunel     0:04:16       1026         65          0          0    0:02:32               0
 897 finished     T2_UK_London_Brunel     0:05:52          0        129          0          1    0:08:28               0
 898 finished     T2_UK_London_Brunel     0:04:09       1038         66          0          0    0:02:22               0
 899 finished     T2_UK_London_Brunel     0:03:04       1022         61          0          0    0:02:02               0
 900 finished     T2_UK_London_Brunel     0:04:31       1220        113          0          1    0:06:50               0
 901 finished     T2_UK_London_Brunel     0:04:32       1049         64          0          0    0:02:03               0
 902 finished     T2_UK_London_Brunel     0:05:00       1034         67          0          0    0:02:14               0
 903 finished     T2_UK_London_Brunel     0:04:48        956         67          0          0    0:02:05               0
 904 finished     T2_UK_London_Brunel     0:05:28       1038         70          0          0    0:02:08               0
 905 finished     T1_US_FNAL              0:03:25          0        215          0          1    0:09:04               0
 906 finished     T2_UK_London_Brunel     0:05:43       1037         69          0          0    0:02:14               0
 907 finished     T2_UK_London_Brunel     0:05:47       1019         69          0          0    0:02:13               0
 908 finished     T2_UK_London_Brunel     0:04:36       1036         64          0          0    0:02:01               0
 909 finished     T2_UK_London_Brunel     0:04:22       1026         67          0          0    0:02:02               0
 910 finished     T2_UK_London_Brunel     0:05:44       1062         67          0          0    0:02:01               0
 911 finished     T2_UK_London_Brunel     0:05:07       1036         69          0          0    0:02:00               0
 912 finished     T2_UK_London_Brunel     0:03:07       1031         59          0          0    0:01:59               0
 913 finished     T2_UK_London_Brunel     0:03:09       1012         62          0          0    0:02:03               0
 914 finished     T1_US_FNAL              0:04:51       1220        138          0          1    0:07:39               0
 915 finished     T2_UK_London_Brunel     0:05:02        111         71          0          0    0:02:03               0
 916 finished     T2_UK_London_Brunel     0:04:42       1023         66          0          0    0:02:03               0
 917 finished     T2_UK_London_Brunel     0:04:24         69         64          0          0    0:01:59               0
 918 finished     T2_UK_London_Brunel     0:05:57       1054         70          0          0    0:01:58               0
 919 finished     T2_UK_London_Brunel     0:04:14       1038         66          0          0    0:01:59               0
 920 finished     T2_UK_London_Brunel     0:04:53       1034         68          0          0    0:01:59               0
 921 finished     T2_UK_London_Brunel     0:03:34       1060         66          0          0    0:01:59               0
 922 finished     T2_UK_London_Brunel     0:04:22       1040         62          0          0    0:01:59               0
 923 finished     T2_UK_London_Brunel     0:03:59         92        100          0          1    0:05:52               0
 924 finished     T2_UK_London_Brunel     0:04:35         67         64          0          0    0:01:59               0
 925 finished     T2_UK_London_Brunel     0:03:43        942         65          0          0    0:01:58               0
 926 finished     T2_UK_London_Brunel     0:04:36       1046         64          0          0    0:01:59               0
 927 finished     T2_UK_London_Brunel     0:03:43       1012         64          0          0    0:01:57               0
 928 finished     T2_UK_London_Brunel     0:05:13       1220        114          0          1    0:06:45               0
 929 finished     T2_UK_London_Brunel     0:05:40        990         65          0          0    0:02:00               0
 930 finished     T2_DE_RWTH              0:01:18         41          4          0          0    0:01:01               0
 931 finished     T1_ES_PIC               0:04:23       1003         67          0          0    0:00:09               0
 932 finished     T1_ES_PIC               0:05:52        929         62          0          0    0:00:08               0
 933 finished     T1_ES_PIC               0:05:15       1025         67          0          0    0:00:09               0
 934 finished     T1_ES_PIC               0:05:57        989         57          0          0    0:00:08               0
 935 finished     T1_ES_PIC               0:03:59       1007         63          0          0    0:03:27               0
 936 finished     T1_ES_PIC               0:04:15        956         76          0          0    0:00:09               0
 937 finished     T1_ES_PIC               0:03:02        915         77          0          0    0:00:08               0
 938 finished     T1_ES_PIC               0:03:59       1056         23          0          0    0:01:47               0
 939 finished     T1_ES_PIC               0:04:51        906         18          0          0    0:06:14               0
 940 finished     T2_DE_DESY              0:01:18        660          9          0          0    0:01:17               0
 941 finished     T1_US_FNAL              0:03:44       1021         58          0          0    0:01:10               0
 942 finished     T1_US_FNAL              0:07:49       1062         72          0          0    0:01:03               0
 943 finished     T1_US_FNAL              0:04:10        927         74          0          0    0:01:04               0
 944 finished     T1_US_FNAL              0:05:43       1052         69          0          0    0:01:03               0
 945 finished     T1_US_FNAL              0:07:58       1057         81          0          0    0:01:05               0
 946 finished     T1_US_FNAL              0:03:59       1025         77          0          0    0:01:03               0
 947 finished     T1_US_FNAL              0:03:26        938         83          0          0    0:01:13               0
 948 finished     T1_US_FNAL              0:02:57        102         79          0          0    0:01:01               0
 949 finished     T1_US_FNAL              0:04:32        914         75          0          0    0:01:02               0
 950 finished     T1_US_FNAL              0:03:56       1044         78          0          0    0:01:03               0
 951 finished     T1_US_FNAL              0:06:08       1051         72          0          0    0:01:02               0
 952 finished     T1_US_FNAL              0:05:47       1047         72          0          0    0:01:06               0
 953 finished     T1_FR_CCIN2P3           0:03:17        697         81          0          0    0:02:06               0
 954 finished     T1_US_FNAL              0:06:03       1038         83          0          0    0:01:02               0
 955 finished     T1_US_FNAL              0:03:51         42         67          0          0    0:01:04               0
 956 finished     T1_US_FNAL              0:04:45        983         78          0          0    0:01:02               0
 957 finished     T1_US_FNAL              0:03:49       1059         80          0          0    0:01:06               0
 958 finished     T1_US_FNAL              0:07:13       1060         74          0          0    0:01:01               0
 959 finished     T1_US_FNAL              0:05:57       1058         83          0          0    0:01:03               0
 960 finished     T1_US_FNAL              0:08:38       1072         86          0          0    0:01:03               0
 961 finished     T1_US_FNAL              0:05:12        913         73          0          0    0:01:02               0
 962 finished     T1_US_FNAL              0:05:40       1034         72          0          0    0:01:02               0
 963 finished     T1_US_FNAL              0:02:54       1041         76          0          0    0:01:03               0
 964 finished     T1_US_FNAL              0:05:00        104         68          0          0    0:01:04               0
 965 finished     T1_US_FNAL              0:04:05       1051         79          0          0    0:01:03               0
 966 finished     T1_US_FNAL              0:05:32       1039         67          0          0    0:01:03               0
 967 finished     T1_US_FNAL              0:04:25       1033         64          0          0    0:01:03               0
 968 finished     T1_US_FNAL              0:04:19       1050         75          0          0    0:01:05               0
 969 finished     T1_US_FNAL              0:03:41       1026         56          0          0    0:01:04               0
 970 finished     T1_US_FNAL              0:03:24        948         71          0          0    0:01:04               0
 971 finished     T1_US_FNAL              0:06:21       1048         79          0          0    0:01:01               0
 972 finished     T1_US_FNAL              0:05:39       1017         72          0          0    0:01:03               0
 973 finished     T1_US_FNAL              0:05:25       1047         73          0          0    0:01:25               0
 974 finished     T1_US_FNAL              0:09:32        963         76          0          0    0:01:03               0
 975 finished     T1_US_FNAL              0:04:41       1034         68          0          0    0:01:04               0
 976 finished     T1_US_FNAL              0:06:56        917         66          0          0    0:01:03               0
 977 finished     T1_US_FNAL              0:03:14       1048         69          0          0    0:01:04               0
 978 finished     T1_US_FNAL              0:02:54       1041         76          0          0    0:01:01               0
 979 finished     T1_US_FNAL              0:03:08         74         76          0          0    0:01:04               0
 980 finished     T1_US_FNAL              0:07:17       1012         63          0          0    0:01:02               0
 981 finished     T1_US_FNAL              0:02:59        105         72          0          0    0:01:01               0
 982 finished     T1_US_FNAL              0:04:54        933         84          0          0    0:01:06               0
 983 finished     T1_US_FNAL              0:05:17       1038         69          0          0    0:01:02               0
 984 finished     T1_US_FNAL              0:03:23        101         64          0          0    0:00:59               0
 985 finished     T1_US_FNAL              0:05:32       1021         77          0          0    0:01:05               0
 986 finished     T1_US_FNAL              0:05:29       1036         72          0          0    0:01:06               0
 987 finished     T1_US_FNAL              0:04:56        918         72          0          0    0:01:04               0
 988 finished     T1_US_FNAL              0:04:39       1035         67          0          0    0:01:03               0
 989 finished     T1_US_FNAL              0:05:17        993         69          0          0    0:01:28               0
 990 finished     T1_US_FNAL              0:06:45       1045         84          0          0    0:01:04               0
 991 finished     T1_US_FNAL              0:03:03        874         81          0          0    0:01:03               0
 992 finished     T1_US_FNAL              0:03:50         57         73          0          0    0:01:06               0
 993 finished     T1_US_FNAL              0:03:58       1038         72          0          0    0:01:05               0
 994 finished     T1_US_FNAL              0:05:46       1037         73          0          0    0:01:02               0
 995 finished     T1_US_FNAL              0:03:34        104         72          0          0    0:01:02               0
 996 finished     T1_US_FNAL              0:05:10         88         75          0          0    0:01:02               0
 997 finished     T1_US_FNAL              0:04:36       1041         73          0          0    0:01:03               0
 998 finished     T1_US_FNAL              0:04:04        975         70          0          0    0:01:02               0
 999 finished     T1_US_FNAL              0:07:40       1027         70          0          0    0:01:02               0
1000 finished     T1_US_FNAL              0:02:32       1052         68          0          0    0:01:06               0
1001 finished     T1_US_FNAL              0:06:32        985         67          0          0    0:01:02               0
1002 finished     T1_US_FNAL              0:05:32       1021         67          0          0    0:01:03               0
1003 finished     T1_US_FNAL              0:03:49         40         66          0          0    0:01:02               0
1004 finished     T1_US_FNAL              0:08:16       1057         71          0          0    0:01:04               0
1005 finished     T1_US_FNAL              0:04:08        987         66          0          0    0:01:03               0
1006 finished     T1_US_FNAL              0:05:27       1038         76          0          0    0:01:04               0
1007 finished     T1_US_FNAL              0:04:40       1028         69          0          0    0:01:04               0
1008 finished     T1_US_FNAL              0:04:30       1036         71          0          0    0:01:02               0
1009 finished     T1_US_FNAL              0:09:23        980         72          0          0    0:01:03               0
1010 finished     T1_US_FNAL              0:05:17       1044         77          0          0    0:01:06               0
1011 finished     T1_FR_CCIN2P3           0:05:19        812         85          0          0    0:01:13               0
1012 finished     T1_US_FNAL              0:04:29       1006         78          0          0    0:01:05               0
1013 finished     T1_US_FNAL              0:03:47        941         84          0          0    0:01:04               0
1014 finished     T1_US_FNAL              0:06:02       1033         70          0          0    0:01:01               0
1015 finished     T1_US_FNAL              0:03:47        108         80          0          0    0:01:13               0
1016 finished     T1_US_FNAL              0:03:36       1038         78          0          0    0:01:14               0
1017 finished     T1_US_FNAL              0:06:23        992         78          0          0    0:01:02               0
1018 finished     T1_US_FNAL              0:03:48         59         74          0          0    0:01:02               0
1019 finished     T1_US_FNAL              0:04:58       1013         78          0          0    0:01:00               0
1020 finished     T1_US_FNAL              0:04:35       1026         63          0          0    0:01:03               0
1021 finished     T1_US_FNAL              0:04:48       1053         80          0          0    0:01:01               0
1022 finished     T1_US_FNAL              0:10:32       1034         76          0          0    0:01:04               0
1023 finished     T1_US_FNAL              0:05:12       1048         71          0          0    0:01:04               0
1024 finished     T1_US_FNAL              0:03:38         98         76          0          0    0:01:03               0
1025 finished     T1_US_FNAL              0:05:52       1026         69          0          0    0:01:02               0
1026 finished     T1_US_FNAL              0:04:38        945         73          0          0    0:01:03               0
1027 finished     T1_US_FNAL              0:03:18       1030         72          0          0    0:01:12               0
1028 finished     T1_FR_CCIN2P3           0:06:20        811         76          0          0    0:01:14               0
1029 finished     T1_US_FNAL              0:05:29       1016         71          0          0    0:01:02               0
1030 finished     T1_US_FNAL              0:05:31       1018         71          0          0    0:01:03               0
1031 finished     T1_US_FNAL              0:04:49         67         79          0          0    0:00:59               0
1032 finished     T1_US_FNAL              0:06:59       1037         76          0          0    0:01:01               0
1033 finished     T1_US_FNAL              0:05:23       1017         64          0          0    0:01:02               0
1034 finished     T1_US_FNAL              0:03:59       1042         69          0          0    0:02:03               0
1035 finished     T1_US_FNAL              0:07:01       1053         77          0          0    0:00:57               0
1036 finished     T1_US_FNAL              0:05:29       1043         79          0          0    0:00:59               0
1037 finished     T1_US_FNAL              0:04:04        952         82          0          0    0:01:02               0
1038 finished     T1_US_FNAL              0:04:40         68         80          0          0    0:01:04               0
1039 finished     T1_US_FNAL              0:05:22        991         78          0          0    0:01:02               0
1040 finished     T1_US_FNAL              0:04:31       1060         81          0          0    0:00:55               0
1041 finished     T1_US_FNAL              0:08:11       1065         87          0          0    0:00:57               0
1042 finished     T1_US_FNAL              0:04:55        924         83          0          0    0:00:57               0
1043 finished     T1_US_FNAL              0:03:58        926         80          0          0    0:00:54               0
1044 finished     T1_US_FNAL              0:08:58       1038         79          0          0    0:00:59               0
1045 finished     T1_US_FNAL              0:03:26         96         71          0          0    0:00:58               0
1046 finished     T1_US_FNAL              0:09:01       1043         78          0          0    0:00:58               0
1047 finished     T1_FR_CCIN2P3           0:05:09         65         83          0          0    0:01:00               0
1048 finished     T1_US_FNAL              0:03:47       1063         79          0          0    0:00:49               0
1049 finished     T1_US_FNAL              0:03:40         60         81          0          0    0:00:47               0
1050 finished     T1_US_FNAL              0:03:48        933         74          0          0    0:00:59               0
1051 finished     T1_US_FNAL              0:03:23        846         78          0          0    0:01:00               0
1052 finished     T1_US_FNAL              0:05:05        935         82          0          0    0:00:52               0
1053 finished     T1_US_FNAL              0:03:53        102         79          0          0    0:00:54               0
1054 finished     T1_FR_CCIN2P3           0:07:06        815         73          0          0    0:01:06               0
1055 finished     T1_US_FNAL              0:04:07       1034         67          0          0    0:00:40               0
1056 finished     T1_US_FNAL              0:03:31        836         82          0          0    0:00:49               0
1057 finished     T1_US_FNAL              0:04:14        941         81          0          0    0:00:40               0
1058 finished     T1_US_FNAL              0:05:22       1033         71          0          0    0:00:42               0
1059 finished     T1_US_FNAL              0:02:51        930         67          0          0    0:00:39               0
1060 finished     T1_US_FNAL              0:02:52         84         72          0          0    0:00:41               0
1061 finished     T1_US_FNAL              0:07:41       1046         72          0          0    0:00:36               0
1062 finished     T1_US_FNAL              0:03:01        941         77          0          0    0:00:28               0
1063 finished     T1_US_FNAL              0:03:25        952         81          0          0    0:00:43               0
1064 finished     T1_US_FNAL              0:07:44       1067         83          0          0    0:00:38               0
1065 finished     T1_US_FNAL              0:06:37       1047         74          0          0    0:00:35               0
1066 finished     T1_US_FNAL              0:08:35       1069         86          0          0    0:00:39               0
1067 finished     T1_US_FNAL              0:03:14        922         73          0          0    0:00:36               0
1068 finished     T1_US_FNAL              0:06:01       1039         75          0          0    0:00:40               0
1069 finished     T1_FR_CCIN2P3           0:05:06        790         79          0          0    0:00:27               0
1070 finished     T1_FR_CCIN2P3           0:04:03        810         78          0          0    0:00:31               0
1071 finished     T1_US_FNAL              0:04:16        959         78          0          0    0:00:31               0
1072 finished     T1_US_FNAL              0:03:24       1053         76          0          0    0:00:02               0
1073 finished     T1_FR_CCIN2P3           0:04:04         11         82          0          0    0:00:28               0
1074 finished     T1_US_FNAL              0:03:55       1029         79          0          0    0:00:05               0
1075 finished     T1_US_FNAL              0:09:12        976         84          0          0    0:00:09               0
1076 finished     T1_US_FNAL              0:08:20       1062         90          0          0    0:00:20               0
1077 finished     T1_US_FNAL              0:06:34       1064         80          0          0    0:05:12               0
1078 finished     T1_US_FNAL              0:05:04       1037         63          0          0    0:09:21               0
1079 finished     T1_US_FNAL              0:04:07        958         83          0          0    0:00:26               0
1080 finished     T1_US_FNAL              0:06:40       1068         88          0          0    0:00:23               0
1081 finished     T1_US_FNAL              0:05:07        115         61          0          0    0:09:14               0
1082 finished     T1_FR_CCIN2P3           0:06:33        811         74          0          0    0:05:15               0
1083 finished     T1_US_FNAL              0:07:55       1070         86          0          0    0:00:21               0
1084 finished     T1_US_FNAL              0:02:57       1056         73          0          0    0:00:09               0
1085 finished     T1_DE_KIT               0:07:44       1005         83          0          0    0:00:05               0
1086 finished     T1_FR_CCIN2P3           0:03:40         49         79          0          0    0:00:21               0
1087 finished     T1_US_FNAL              0:04:54       1029         59          0          0    0:08:37               0
1088 finished     T1_US_FNAL              0:07:13       1064         84          0          0    0:00:02               0
1089 finished     T1_US_FNAL              0:05:07         80         32          0          0    0:02:11               0
1090 finished     T1_US_FNAL              0:05:06         24         37          0          0    0:07:39               0
1091 finished     T1_US_FNAL              0:05:19       1054         70          0          0    0:05:14               0
1092 finished     T1_US_FNAL              0:05:02       1045         73          0          0    0:09:58               0
